PLINK v1.9.0-b.8 64-bit (22 Oct 2024)              cog-genomics.org/plink/1.9/
(C) 2005-2024 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to ./tutorial.log.
Options in effect:
  --allow-extra-chr
  --double-id
  --make-bed
  --out ./tutorial
  --vcf ../tutorial_outfiles/tutorial.vcf

128791 MB RAM detected; reserving 64395 MB for main workspace.
--vcf: 1k variants complete.--vcf: 2k variants complete.--vcf: 3k variants complete.--vcf: 4k variants complete.--vcf: ./tutorial-temporary.bed + ./tutorial-temporary.bim +
./tutorial-temporary.fam written.
4310 variants loaded from .bim file.
12 people (0 males, 0 females, 12 ambiguous) loaded from .fam.
Ambiguous sex IDs written to ./tutorial.nosex .
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 12 founders and 0 nonfounders present.
Calculating allele frequencies... 0%1%2%3%4%5%6%7%8%9%10%11%12%13%14%15%16%17%18%19%20%21%22%23%24%25%26%27%28%29%30%31%32%33%34%35%36%37%38%39%40%41%42%43%44%45%46%47%48%49%50%51%52%53%54%55%56%57%58%59%60%61%62%63%64%65%66%67%68%69%70%71%72%73%74%75%76%77%78%79%80%81%82%83%84%85%86%87%88%89%90%91%92%93%94%95%96%97%98%99% done.
Total genotyping rate is 0.997776.
4310 variants and 12 people pass filters and QC.
Note: No phenotypes present.
--make-bed to ./tutorial.bed + ./tutorial.bim + ./tutorial.fam ... 0%1%2%3%4%5%6%7%8%9%10%11%12%13%14%15%16%17%18%19%20%21%22%23%24%25%26%27%28%29%30%31%32%33%34%35%36%37%38%39%40%41%42%43%44%45%46%47%48%49%50%51%52%53%54%55%56%57%58%59%60%61%62%63%64%65%66%67%68%69%70%71%72%73%74%75%76%77%78%79%80%81%82%83%84%85%86%87%88%89%90%91%92%93%94%95%96%97%98%99%done.
PLINK v1.9.0-b.8 64-bit (22 Oct 2024)              cog-genomics.org/plink/1.9/
(C) 2005-2024 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to ./tutorial_LD.log.
Options in effect:
  --allow-extra-chr
  --bfile ./tutorial
  --geno 0.05
  --indep-pairwise 50 5 0.2
  --maf 0.05
  --out ./tutorial_LD

128791 MB RAM detected; reserving 64395 MB for main workspace.
4310 variants loaded from .bim file.
12 people (0 males, 0 females, 12 ambiguous) loaded from .fam.
Ambiguous sex IDs written to ./tutorial_LD.nosex .
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 12 founders and 0 nonfounders present.
Calculating allele frequencies... 0%1%2%3%4%5%6%7%8%9%10%11%12%13%14%15%16%17%18%19%20%21%22%23%24%25%26%27%28%29%30%31%32%33%34%35%36%37%38%39%40%41%42%43%44%45%46%47%48%49%50%51%52%53%54%55%56%57%58%59%60%61%62%63%64%65%66%67%68%69%70%71%72%73%74%75%76%77%78%79%80%81%82%83%84%85%86%87%88%89%90%91%92%93%94%95%96%97%98%99% done.
Total genotyping rate is 0.997776.
103 variants removed due to missing genotype data (--geno).
1670 variants removed due to minor allele threshold(s)
83%Pruned 2 variants from chromosome 507, leaving 5.
85%Pruned 2 variants from chromosome 508, leaving 4.
Pruned 0 variants from chromosome 509, leaving 2.
Pruned 1 variant from chromosome 510, leaving 3.
Pruned 1 variant from chromosome 511, leaving 2.
Pruned 0 variants from chromosome 512, leaving 3.
Pruned 0 variants from chromosome 513, leaving 2.
Pruned 0 variants from chromosome 514, leaving 1.
Pruned 1 variant from chromosome 515, leaving 2.
Pruned 0 variants from chromosome 516, leaving 1.
Pruned 1 variant from chromosome 517, leaving 1.
Pruned 1 variant from chromosome 518, leaving 1.
Pruned 0 variants from chromosome 519, leaving 2.
Pruned 0 variants from chromosome 520, leaving 1.
Pruned 0 variants from chromosome 521, leaving 1.
Pruned 0 variants from chromosome 522, leaving 1.
Pruned 0 variants from chromosome 523, leaving 2.
Pruned 0 variants from chromosome 524, leaving 2.
Pruned 2 variants from chromosome 525, leaving 1.
Pruned 0 variants from chromosome 526, leaving 3.
Pruned 0 variants from chromosome 527, leaving 1.
Pruned 1 variant from chromosome 528, leaving 2.
Pruned 1 variant from chromosome 529, leaving 4.
Pruned 0 variants from chromosome 530, leaving 3.
Pruned 0 variants from chromosome 531, leaving 3.
Pruned 2 variants from chromosome 532, leaving 1.
Pruned 0 variants from chromosome 533, leaving 1.
70%Pruned 3 variants from chromosome 535, leaving 4.
Pruned 0 variants from chromosome 536, leaving 1.
Pruned 0 variants from chromosome 537, leaving 5.
Pruned 0 variants from chromosome 538, leaving 2.
Pruned 0 variants from chromosome 539, leaving 1.
Pruned 0 variants from chromosome 540, leaving 4.
Pruned 0 variants from chromosome 541, leaving 4.
Pruned 0 variants from chromosome 542, leaving 2.
Pruned 0 variants from chromosome 543, leaving 2.
Pruned 1 variant from chromosome 544, leaving 2.
Pruned 0 variants from chromosome 546, leaving 1.
Pruned 1 variant from chromosome 548, leaving 3.
Pruned 1 variant from chromosome 550, leaving 2.
Pruned 0 variants from chromosome 551, leaving 1.
Pruned 0 variants from chromosome 552, leaving 3.
Pruned 0 variants from chromosome 553, leaving 1.
Pruned 0 variants from chromosome 554, leaving 3.
Pruned 1 variant from chromosome 555, leaving 3.
Pruned 0 variants from chromosome 556, leaving 1.
Pruned 0 variants from chromosome 557, leaving 1.
Pruned 1 variant from chromosome 558, leaving 2.
Pruned 2 variants from chromosome 559, leaving 2.
62%Pruned 1 variant from chromosome 560, leaving 6.
Pruned 0 variants from chromosome 561, leaving 4.
Pruned 0 variants from chromosome 562, leaving 2.
Pruned 1 variant from chromosome 563, leaving 2.
Pruned 0 variants from chromosome 564, leaving 3.
Pruned 0 variants from chromosome 565, leaving 3.
66%Pruned 2 variants from chromosome 566, leaving 5.
Pruned 1 variant from chromosome 567, leaving 2.
Pruned 1 variant from chromosome 568, leaving 2.
Pruned 0 variants from chromosome 570, leaving 2.
Pruned 0 variants from chromosome 571, leaving 2.
Pruned 0 variants from chromosome 572, leaving 2.
85%Pruned 2 variants from chromosome 573, leaving 4.
Pruned 0 variants from chromosome 575, leaving 3.
Pruned 0 variants from chromosome 576, leaving 3.
Pruned 0 variants from chromosome 577, leaving 2.
Pruned 1 variant from chromosome 578, leaving 2.
Pruned 2 variants from chromosome 579, leaving 2.
Pruned 0 variants from chromosome 580, leaving 4.
Pruned 0 variants from chromosome 581, leaving 2.
Pruned 1 variant from chromosome 582, leaving 2.
Pruned 0 variants from chromosome 583, leaving 2.
Pruned 0 variants from chromosome 584, leaving 2.
Pruned 1 variant from chromosome 585, leaving 2.
Pruned 0 variants from chromosome 586, leaving 3.
Pruned 1 variant from chromosome 587, leaving 2.
Pruned 0 variants from chromosome 588, leaving 3.
Pruned 0 variants from chromosome 589, leaving 3.
Pruned 1 variant from chromosome 590, leaving 3.
Pruned 0 variants from chromosome 591, leaving 2.
Pruned 1 variant from chromosome 592, leaving 3.
Pruned 0 variants from chromosome 593, leaving 2.
Pruned 0 variants from chromosome 594, leaving 2.
Pruned 1 variant from chromosome 595, leaving 2.
Pruned 0 variants from chromosome 596, leaving 2.
Pruned 0 variants from chromosome 597, leaving 1.
Pruned 0 variants from chromosome 598, leaving 3.
Pruned 1 variant from chromosome 599, leaving 2.
Pruned 2 variants from chromosome 601, leaving 3.
Pruned 0 variants from chromosome 602, leaving 2.
Pruned 0 variants from chromosome 603, leaving 1.
Pruned 0 variants from chromosome 604, leaving 5.
85%Pruned 1 variant from chromosome 605, leaving 5.
Pruned 0 variants from chromosome 606, leaving 1.
Pruned 3 variants from chromosome 607, leaving 2.
Pruned 1 variant from chromosome 608, leaving 2.
Pruned 1 variant from chromosome 609, leaving 3.
Pruned 1 variant from chromosome 610, leaving 4.
87%Pruned 1 variant from chromosome 611, leaving 5.
Pruned 0 variants from chromosome 612, leaving 2.
75%Pruned 3 variants from chromosome 614, leaving 4.
Pruned 1 variant from chromosome 615, leaving 3.
Pruned 0 variants from chromosome 616, leaving 3.
Pruned 0 variants from chromosome 617, leaving 4.
Pruned 1 variant from chromosome 618, leaving 1.
Pruned 1 variant from chromosome 619, leaving 3.
Pruned 0 variants from chromosome 620, leaving 2.
Pruned 0 variants from chromosome 621, leaving 2.
Pruned 1 variant from chromosome 622, leaving 4.
Pruned 1 variant from chromosome 623, leaving 1.
Pruned 0 variants from chromosome 624, leaving 1.
Pruned 0 variants from chromosome 626, leaving 3.
Pruned 0 variants from chromosome 627, leaving 3.
Pruned 0 variants from chromosome 628, leaving 2.
Pruned 2 variants from chromosome 629, leaving 2.
Pruned 0 variants from chromosome 630, leaving 4.
Pruned 0 variants from chromosome 631, leaving 3.
Pruned 1 variant from chromosome 632, leaving 3.
Pruned 0 variants from chromosome 634, leaving 2.
Pruned 2 variants from chromosome 635, leaving 3.
Pruned 0 variants from chromosome 636, leaving 4.
Pruned 2 variants from chromosome 637, leaving 1.
Pruned 2 variants from chromosome 638, leaving 2.
Pruned 1 variant from chromosome 640, leaving 3.
Pruned 0 variants from chromosome 641, leaving 3.
Pruned 3 variants from chromosome 642, leaving 2.
Pruned 1 variant from chromosome 644, leaving 1.
Pruned 0 variants from chromosome 645, leaving 1.
Pruned 0 variants from chromosome 647, leaving 3.
Pruned 1 variant from chromosome 649, leaving 2.
Pruned 0 variants from chromosome 650, leaving 2.
Pruned 2 variants from chromosome 651, leaving 3.
Pruned 0 variants from chromosome 652, leaving 2.
Pruned 0 variants from chromosome 653, leaving 2.
75%Pruned 2 variants from chromosome 654, leaving 5.
Pruned 2 variants from chromosome 655, leaving 1.
Pruned 0 variants from chromosome 656, leaving 3.
Pruned 0 variants from chromosome 657, leaving 1.
Pruned 0 variants from chromosome 658, leaving 2.
Pruned 0 variants from chromosome 659, leaving 1.
Pruned 0 variants from chromosome 660, leaving 4.
Pruned 0 variants from chromosome 661, leaving 4.
Pruned 1 variant from chromosome 662, leaving 4.
Pruned 0 variants from chromosome 663, leaving 1.
Pruned 1 variant from chromosome 664, leaving 4.
Pruned 0 variants from chromosome 665, leaving 1.
Pruned 0 variants from chromosome 666, leaving 3.
Pruned 0 variants from chromosome 667, leaving 1.
Pruned 0 variants from chromosome 668, leaving 2.
85%Pruned 2 variants from chromosome 669, leaving 4.
Pruned 1 variant from chromosome 670, leaving 2.
Pruned 0 variants from chromosome 671, leaving 1.
Pruned 0 variants from chromosome 673, leaving 1.
Pruned 0 variants from chromosome 674, leaving 2.
Pruned 0 variants from chromosome 676, leaving 2.
Pruned 0 variants from chromosome 677, leaving 1.
Pruned 0 variants from chromosome 678, leaving 2.
Pruned 0 variants from chromosome 679, leaving 1.
Pruned 0 variants from chromosome 680, leaving 2.
Pruned 0 variants from chromosome 681, leaving 1.
Pruned 0 variants from chromosome 682, leaving 2.
Pruned 0 variants from chromosome 683, leaving 3.
Pruned 0 variants from chromosome 684, leaving 1.
Pruned 0 variants from chromosome 685, leaving 1.
Pruned 0 variants from chromosome 686, leaving 3.
Pruned 0 variants from chromosome 687, leaving 5.
Pruned 0 variants from chromosome 688, leaving 3.
Pruned 2 variants from chromosome 689, leaving 3.
Pruned 0 variants from chromosome 690, leaving 1.
Pruned 1 variant from chromosome 691, leaving 3.
Pruned 2 variants from chromosome 693, leaving 2.
Pruned 1 variant from chromosome 694, leaving 2.
71%Pruned 3 variants from chromosome 695, leaving 3.
85%Pruned 0 variants from chromosome 696, leaving 6.
Pruned 2 variants from chromosome 697, leaving 2.
Pruned 0 variants from chromosome 698, leaving 2.
Pruned 1 variant from chromosome 699, leaving 1.
Pruned 0 variants from chromosome 700, leaving 2.
Pruned 0 variants from chromosome 701, leaving 1.
Pruned 3 variants from chromosome 702, leaving 1.
Pruned 0 variants from chromosome 704, leaving 1.
Pruned 0 variants from chromosome 705, leaving 2.
Pruned 2 variants from chromosome 706, leaving 3.
Pruned 0 variants from chromosome 707, leaving 2.
Pruned 0 variants from chromosome 708, leaving 2.
Pruned 2 variants from chromosome 709, leaving 1.
Pruned 0 variants from chromosome 710, leaving 3.
Pruned 0 variants from chromosome 711, leaving 3.
Pruned 1 variant from chromosome 712, leaving 3.
83%Pruned 2 variants from chromosome 713, leaving 4.
Pruned 0 variants from chromosome 714, leaving 4.
Pruned 1 variant from chromosome 716, leaving 3.
Pruned 0 variants from chromosome 718, leaving 2.
Pruned 0 variants from chromosome 719, leaving 3.
Pruned 2 variants from chromosome 720, leaving 3.
Pruned 0 variants from chromosome 721, leaving 2.
Pruned 1 variant from chromosome 722, leaving 2.
Pruned 0 variants from chromosome 723, leaving 3.
Pruned 0 variants from chromosome 724, leaving 1.
Pruned 1 variant from chromosome 725, leaving 2.
Pruned 0 variants from chromosome 726, leaving 2.
70%Pruned 4 variants from chromosome 727, leaving 4.
Pruned 1 variant from chromosome 728, leaving 4.
Pruned 0 variants from chromosome 729, leaving 2.
Pruned 0 variants from chromosome 730, leaving 3.
Pruned 0 variants from chromosome 731, leaving 3.
Pruned 1 variant from chromosome 732, leaving 3.
Pruned 1 variant from chromosome 733, leaving 1.
Pruned 1 variant from chromosome 734, leaving 2.
Pruned 0 variants from chromosome 735, leaving 1.
Pruned 2 variants from chromosome 736, leaving 3.
Pruned 0 variants from chromosome 737, leaving 2.
Pruned 0 variants from chromosome 738, leaving 2.
Pruned 0 variants from chromosome 739, leaving 1.
Pruned 1 variant from chromosome 740, leaving 3.
Pruned 0 variants from chromosome 741, leaving 1.
Pruned 0 variants from chromosome 742, leaving 1.
Pruned 2 variants from chromosome 743, leaving 2.
Pruned 2 variants from chromosome 744, leaving 3.
90%Pruned 3 variants from chromosome 745, leaving 3.
Pruned 1 variant from chromosome 746, leaving 3.
Pruned 0 variants from chromosome 747, leaving 1.
Pruned 0 variants from chromosome 748, leaving 2.
Pruned 0 variants from chromosome 749, leaving 2.
Pruned 0 variants from chromosome 750, leaving 2.
Pruned 0 variants from chromosome 751, leaving 2.
Pruned 0 variants from chromosome 752, leaving 1.
Pruned 0 variants from chromosome 753, leaving 2.
Pruned 1 variant from chromosome 754, leaving 3.
Pruned 2 variants from chromosome 755, leaving 2.
Pruned 0 variants from chromosome 757, leaving 3.
Pruned 0 variants from chromosome 758, leaving 1.
Pruned 0 variants from chromosome 759, leaving 1.
Pruned 0 variants from chromosome 760, leaving 3.
Pruned 0 variants from chromosome 761, leaving 3.
Pruned 0 variants from chromosome 762, leaving 2.
Pruned 0 variants from chromosome 763, leaving 2.
Pruned 1 variant from chromosome 764, leaving 2.
Pruned 0 variants from chromosome 765, leaving 2.
Pruned 1 variant from chromosome 766, leaving 2.
Pruned 1 variant from chromosome 767, leaving 4.
Pruned 0 variants from chromosome 768, leaving 3.
Pruned 0 variants from chromosome 769, leaving 4.
Pruned 0 variants from chromosome 770, leaving 1.
Pruned 0 variants from chromosome 771, leaving 2.
Pruned 0 variants from chromosome 772, leaving 1.
Pruned 0 variants from chromosome 773, leaving 1.
Pruned 0 variants from chromosome 775, leaving 1.
Pruned 0 variants from chromosome 776, leaving 2.
Pruned 0 variants from chromosome 778, leaving 3.
Pruned 0 variants from chromosome 779, leaving 3.
Pruned 0 variants from chromosome 780, leaving 1.
Pruned 1 variant from chromosome 781, leaving 3.
Pruned 0 variants from chromosome 782, leaving 3.
Pruned 0 variants from chromosome 783, leaving 1.
Pruned 0 variants from chromosome 784, leaving 2.
Pruned 2 variants from chromosome 785, leaving 2.
Pruned 0 variants from chromosome 786, leaving 3.
Pruned 1 variant from chromosome 787, leaving 3.
Pruned 0 variants from chromosome 788, leaving 1.
Pruned 0 variants from chromosome 789, leaving 3.
Pruned 0 variants from chromosome 790, leaving 3.
Pruned 0 variants from chromosome 791, leaving 2.
Pruned 0 variants from chromosome 792, leaving 1.
Pruned 1 variant from chromosome 793, leaving 1.
Pruned 1 variant from chromosome 794, leaving 2.
Pruned 0 variants from chromosome 795, leaving 2.
Pruned 0 variants from chromosome 796, leaving 3.
Pruned 0 variants from chromosome 797, leaving 1.
Pruned 0 variants from chromosome 798, leaving 2.
Pruned 0 variants from chromosome 799, leaving 2.
Pruned 2 variants from chromosome 800, leaving 2.
Pruned 0 variants from chromosome 801, leaving 3.
Pruned 1 variant from chromosome 803, leaving 2.
Pruned 1 variant from chromosome 804, leaving 1.
Pruned 1 variant from chromosome 805, leaving 1.
Pruned 0 variants from chromosome 806, leaving 4.
Pruned 0 variants from chromosome 807, leaving 3.
Pruned 0 variants from chromosome 808, leaving 1.
Pruned 0 variants from chromosome 809, leaving 1.
41%Pruned 4 variants from chromosome 810, leaving 5.
Pruned 2 variants from chromosome 811, leaving 2.
85%Pruned 1 variant from chromosome 812, leaving 5.
Pruned 0 variants from chromosome 814, leaving 4.
Pruned 0 variants from chromosome 815, leaving 3.
Pruned 1 variant from chromosome 816, leaving 3.
Pruned 0 variants from chromosome 817, leaving 1.
Pruned 0 variants from chromosome 818, leaving 4.
Pruned 1 variant from chromosome 819, leaving 3.
Pruned 0 variants from chromosome 820, leaving 3.
75%Pruned 1 variant from chromosome 821, leaving 5.
87%Pruned 3 variants from chromosome 822, leaving 3.
Pruned 0 variants from chromosome 823, leaving 3.
Pruned 1 variant from chromosome 824, leaving 1.
Pruned 0 variants from chromosome 825, leaving 1.
Pruned 1 variant from chromosome 826, leaving 4.
Pruned 0 variants from chromosome 827, leaving 1.
Pruned 0 variants from chromosome 828, leaving 2.
Pruned 1 variant from chromosome 829, leaving 1.
Pruned 2 variants from chromosome 830, leaving 3.
75%Pruned 1 variant from chromosome 831, leaving 6.
Pruned 0 variants from chromosome 832, leaving 1.
Pruned 0 variants from chromosome 833, leaving 3.
Pruned 0 variants from chromosome 834, leaving 3.
Pruned 1 variant from chromosome 835, leaving 2.
Pruned 0 variants from chromosome 836, leaving 2.
Pruned 0 variants from chromosome 837, leaving 2.
Pruned 0 variants from chromosome 838, leaving 2.
Pruned 0 variants from chromosome 839, leaving 1.
Pruned 0 variants from chromosome 840, leaving 2.
Pruned 1 variant from chromosome 841, leaving 4.
Pruned 0 variants from chromosome 843, leaving 3.
Pruned 0 variants from chromosome 844, leaving 1.
Pruned 0 variants from chromosome 845, leaving 1.
Pruned 1 variant from chromosome 846, leaving 1.
Pruned 1 variant from chromosome 847, leaving 2.
Pruned 1 variant from chromosome 848, leaving 2.
Pruned 0 variants from chromosome 849, leaving 2.
Pruned 0 variants from chromosome 850, leaving 3.
Pruned 0 variants from chromosome 851, leaving 2.
Pruned 2 variants from chromosome 852, leaving 3.
Pruned 1 variant from chromosome 853, leaving 1.
75%Pruned 3 variants from chromosome 854, leaving 4.
Pruned 0 variants from chromosome 855, leaving 4.
Pruned 2 variants from chromosome 856, leaving 3.
Pruned 0 variants from chromosome 857, leaving 4.
Pruned 0 variants from chromosome 858, leaving 3.
Pruned 0 variants from chromosome 860, leaving 1.
Pruned 0 variants from chromosome 861, leaving 2.
Pruned 0 variants from chromosome 862, leaving 1.
Pruned 1 variant from chromosome 863, leaving 3.
Pruned 0 variants from chromosome 864, leaving 1.
Pruned 2 variants from chromosome 865, leaving 3.
Pruned 1 variant from chromosome 866, leaving 1.
Pruned 0 variants from chromosome 867, leaving 2.
Pruned 1 variant from chromosome 868, leaving 1.
Pruned 0 variants from chromosome 869, leaving 2.
Pruned 0 variants from chromosome 870, leaving 4.
62%Pruned 4 variants from chromosome 871, leaving 4.
Pruned 1 variant from chromosome 872, leaving 4.
Pruned 0 variants from chromosome 873, leaving 2.
Pruned 0 variants from chromosome 874, leaving 1.
Pruned 0 variants from chromosome 875, leaving 3.
Pruned 0 variants from chromosome 876, leaving 3.
Pruned 0 variants from chromosome 877, leaving 4.
Pruned 1 variant from chromosome 878, leaving 3.
Pruned 0 variants from chromosome 879, leaving 2.
Pruned 1 variant from chromosome 880, leaving 2.
Pruned 0 variants from chromosome 881, leaving 3.
Pruned 1 variant from chromosome 882, leaving 1.
Pruned 1 variant from chromosome 883, leaving 3.
Pruned 0 variants from chromosome 884, leaving 3.
Pruned 0 variants from chromosome 885, leaving 3.
Pruned 1 variant from chromosome 886, leaving 2.
Pruned 1 variant from chromosome 887, leaving 1.
Pruned 0 variants from chromosome 888, leaving 2.
Pruned 0 variants from chromosome 890, leaving 1.
Pruned 0 variants from chromosome 891, leaving 2.
Pruned 2 variants from chromosome 892, leaving 1.
Pruned 0 variants from chromosome 893, leaving 2.
Pruned 0 variants from chromosome 895, leaving 2.
Pruned 1 variant from chromosome 896, leaving 1.
Pruned 1 variant from chromosome 897, leaving 2.
Pruned 0 variants from chromosome 898, leaving 2.
Pruned 0 variants from chromosome 899, leaving 1.
Pruned 1 variant from chromosome 900, leaving 3.
Pruned 1 variant from chromosome 901, leaving 2.
Pruned 0 variants from chromosome 902, leaving 2.
Pruned 2 variants from chromosome 903, leaving 3.
Pruned 0 variants from chromosome 905, leaving 3.
Pruned 1 variant from chromosome 906, leaving 3.
Pruned 0 variants from chromosome 907, leaving 1.
Pruned 0 variants from chromosome 908, leaving 1.
Pruned 0 variants from chromosome 909, leaving 3.
Pruned 0 variants from chromosome 910, leaving 2.
88%Pruned 2 variants from chromosome 911, leaving 4.
Pruned 0 variants from chromosome 912, leaving 2.
Pruned 1 variant from chromosome 913, leaving 1.
Pruned 0 variants from chromosome 914, leaving 2.
Pruned 0 variants from chromosome 915, leaving 3.
Pruned 1 variant from chromosome 916, leaving 1.
Pruned 0 variants from chromosome 917, leaving 1.
Pruned 0 variants from chromosome 918, leaving 3.
Pruned 0 variants from chromosome 919, leaving 1.
Pruned 0 variants from chromosome 920, leaving 2.
Pruned 1 variant from chromosome 921, leaving 3.
Pruned 0 variants from chromosome 922, leaving 1.
Pruned 0 variants from chromosome 923, leaving 5.
Pruned 0 variants from chromosome 924, leaving 5.
66%Pruned 2 variants from chromosome 925, leaving 5.
Pruned 0 variants from chromosome 926, leaving 3.
Pruned 1 variant from chromosome 927, leaving 2.
Pruned 2 variants from chromosome 928, leaving 3.
Pruned 1 variant from chromosome 929, leaving 4.
Pruned 0 variants from chromosome 930, leaving 2.
Pruned 0 variants from chromosome 932, leaving 2.
Pruned 0 variants from chromosome 933, leaving 2.
Pruned 1 variant from chromosome 934, leaving 3.
Pruned 0 variants from chromosome 935, leaving 1.
Pruned 1 variant from chromosome 936, leaving 3.
Pruned 2 variants from chromosome 937, leaving 2.
Pruned 0 variants from chromosome 938, leaving 1.
Pruned 1 variant from chromosome 939, leaving 4.
Pruned 1 variant from chromosome 940, leaving 2.
Pruned 0 variants from chromosome 941, leaving 2.
Pruned 0 variants from chromosome 942, leaving 3.
83%Pruned 4 variants from chromosome 945, leaving 2.
Pruned 1 variant from chromosome 946, leaving 2.
Pruned 0 variants from chromosome 947, leaving 1.
Pruned 2 variants from chromosome 948, leaving 1.
Pruned 0 variants from chromosome 949, leaving 2.
Pruned 0 variants from chromosome 950, leaving 1.
Pruned 0 variants from chromosome 951, leaving 1.
Pruned 0 variants from chromosome 952, leaving 1.
Pruned 1 variant from chromosome 953, leaving 2.
Pruned 0 variants from chromosome 954, leaving 1.
Pruned 0 variants from chromosome 956, leaving 2.
Pruned 1 variant from chromosome 957, leaving 4.
Pruned 1 variant from chromosome 958, leaving 3.
Pruned 0 variants from chromosome 960, leaving 2.
Pruned 0 variants from chromosome 961, leaving 1.
Pruned 1 variant from chromosome 962, leaving 3.
Pruned 0 variants from chromosome 963, leaving 1.
Pruned 0 variants from chromosome 964, leaving 2.
Pruned 0 variants from chromosome 965, leaving 4.
Pruned 0 variants from chromosome 966, leaving 2.
62%Pruned 1 variant from chromosome 967, leaving 6.
Pruned 1 variant from chromosome 968, leaving 2.
Pruned 0 variants from chromosome 969, leaving 1.
Pruned 1 variant from chromosome 971, leaving 3.
Pruned 0 variants from chromosome 972, leaving 2.
Pruned 1 variant from chromosome 973, leaving 4.
Pruned 0 variants from chromosome 974, leaving 2.
Pruned 0 variants from chromosome 975, leaving 1.
Pruned 0 variants from chromosome 977, leaving 3.
Pruned 0 variants from chromosome 978, leaving 1.
Pruned 0 variants from chromosome 979, leaving 1.
Pruned 0 variants from chromosome 980, leaving 1.
Pruned 0 variants from chromosome 981, leaving 2.
Pruned 0 variants from chromosome 982, leaving 2.
Pruned 0 variants from chromosome 983, leaving 2.
Pruned 0 variants from chromosome 985, leaving 4.
Pruned 0 variants from chromosome 986, leaving 4.
Pruned 0 variants from chromosome 987, leaving 1.
Pruned 1 variant from chromosome 988, leaving 1.
Pruned 0 variants from chromosome 989, leaving 1.
Pruned 0 variants from chromosome 990, leaving 2.
Pruned 0 variants from chromosome 991, leaving 1.
Pruned 0 variants from chromosome 992, leaving 4.
Pruned 0 variants from chromosome 993, leaving 4.
Pruned 2 variants from chromosome 994, leaving 1.
Pruned 2 variants from chromosome 995, leaving 3.
Pruned 1 variant from chromosome 996, leaving 3.
Pruned 0 variants from chromosome 997, leaving 1.
Pruned 2 variants from chromosome 998, leaving 2.
Pruned 0 variants from chromosome 999, leaving 2.
Pruned 1 variant from chromosome 1001, leaving 3.
Pruned 2 variants from chromosome 1002, leaving 3.
Pruned 0 variants from chromosome 1003, leaving 1.
Pruned 0 variants from chromosome 1005, leaving 3.
Pruned 2 variants from chromosome 1006, leaving 2.
Pruned 0 variants from chromosome 1007, leaving 2.
Pruned 0 variants from chromosome 1008, leaving 2.
Pruned 0 variants from chromosome 1009, leaving 3.
Pruned 1 variant from chromosome 1010, leaving 4.
Pruning complete.  463 of 2537 variants removed.
Writing...Marker lists written to ./tutorial_LD.prune.in and ./tutorial_LD.prune.out .
PLINK v1.9.0-b.8 64-bit (22 Oct 2024)              cog-genomics.org/plink/1.9/
(C) 2005-2024 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to ./tutorial_pruned.log.
Options in effect:
  --allow-extra-chr
  --bfile ./tutorial
  --extract ./tutorial_LD.prune.in
  --make-bed
  --out ./tutorial_pruned

128791 MB RAM detected; reserving 64395 MB for main workspace.
4310 variants loaded from .bim file.
12 people (0 males, 0 females, 12 ambiguous) loaded from .fam.
Ambiguous sex IDs written to ./tutorial_pruned.nosex .
--extract: 2074 variants remaining.
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 12 founders and 0 nonfounders present.
Calculating allele frequencies... 0%1%2%3%4%5%6%7%8%9%10%11%12%13%14%15%16%17%18%19%20%21%22%23%24%25%26%27%28%29%30%31%32%33%34%35%36%37%38%39%40%41%42%43%44%45%46%47%48%49%50%51%52%53%54%55%56%57%58%59%60%61%62%63%64%65%66%67%68%69%70%71%72%73%74%75%76%77%78%79%80%81%82%83%84%85%86%87%88%89%90%91%92%93%94%95%96%97%98%99% done.
Total genotyping rate is exactly 1.
2074 variants and 12 people pass filters and QC.
Note: No phenotypes present.
--make-bed to ./tutorial_pruned.bed + ./tutorial_pruned.bim +
./tutorial_pruned.fam ... 0%1%2%3%4%5%6%7%8%9%10%11%12%13%14%15%16%17%18%19%20%21%22%23%24%25%26%27%28%29%30%31%32%33%34%35%36%37%38%39%40%41%42%43%44%45%46%47%48%49%50%51%52%53%54%55%56%57%58%59%60%61%62%63%64%65%66%67%68%69%70%71%72%73%74%75%76%77%78%79%80%81%82%83%84%85%86%87%88%89%90%91%92%93%94%95%96%97%98%99%done.
